url,url_len,dom,dom_len,is_ip,tld,tld_len,subdom_cnt,letter_cnt,digit_cnt,special_cnt,eq_cnt,qm_cnt,amp_cnt,dot_cnt,dash_cnt,under_cnt,letter_ratio,digit_ratio,spec_ratio,is_https,slash_cnt,entropy,path_len,query_len,label
https://www.epipsi.gr/,22,epipsi.gr,9,0,gr,2,1,16,0,6,0,0,0,2,0,0,0.727272727,0.0,0.272727273,1,3,3.447401505,1,0,0
http://www.riotinto.com/,24,riotinto.com,12,0,com,3,1,18,0,6,0,0,0,2,0,0,0.75,0.0,0.25,0,3,3.490601563,1,0,0
http://www.btplc.com/,21,btplc.com,9,0,com,3,1,15,0,6,0,0,0,2,0,0,0.714285714,0.0,0.285714286,0,3,3.427333494,1,0,0
https://www.pilkington.com/en-GB/uk,35,pilkington.com,14,0,com,3,1,27,0,8,0,0,0,2,1,0,0.771428571,0.0,0.228571429,1,4,4.207435517,9,0,0
http://www.trojantechnologies.com/,34,trojantechnologies.com,22,0,com,3,1,28,0,6,0,0,0,2,0,0,0.823529412,0.0,0.176470588,0,3,4.043057694,1,0,0
http://www.teck.com/,20,teck.com,8,0,com,3,1,14,0,6,0,0,0,2,0,0,0.7,0.0,0.3,0,3,3.40869497,1,0,0
https://www.basf.com/en.html,28,basf.com,8,0,com,3,1,21,0,7,0,0,0,3,0,0,0.75,0.0,0.25,1,3,3.913799565,8,0,0
http://www.hypres.com/,22,hypres.com,10,0,com,3,1,16,0,6,0,0,0,2,0,0,0.727272727,0.0,0.272727273,0,3,3.663532755,1,0,0
http://www.boystown.org/,24,boystown.org,12,0,org,3,1,18,0,6,0,0,0,2,0,0,0.75,0.0,0.25,0,3,3.573934896,1,0,0
http://www.ukcoal.com/,22,ukcoal.com,10,0,com,3,1,16,0,6,0,0,0,2,0,0,0.727272727,0.0,0.272727273,0,3,3.663532755,1,0,0
https://www.pik-potsdam.de/,27,pik-potsdam.de,14,0,de,2,1,20,0,7,0,0,0,2,1,0,0.740740741,0.0,0.259259259,1,3,3.828237502,1,0,0
http://www.ippt.pan.pl/en/,26,pan.pl,6,0,pl,2,2,18,0,8,0,0,0,3,0,0,0.692307692,0.0,0.307692308,0,4,3.320658834,4,0,0
http://embl.org/,16,embl.org,8,0,org,3,0,11,0,5,0,0,0,1,0,0,0.6875,0.0,0.3125,0,3,3.577819531,1,0,0
http://www.psa-peugeot-citroen.com/en,37,psa-peugeot-citroen.com,23,0,com,3,1,29,0,8,0,0,0,2,2,0,0.783783784,0.0,0.216216216,0,3,4.046762825,3,0,0
http://www.rug.nl/,18,rug.nl,6,0,nl,2,1,12,0,6,0,0,0,2,0,0,0.666666667,0.0,0.333333333,0,3,3.419381946,1,0,0
http://www.ptspaper.com/,24,ptspaper.com,12,0,com,3,1,18,0,6,0,0,0,2,0,0,0.75,0.0,0.25,0,3,3.573934896,1,0,0
https://www.sztaki.hu/?en,25,sztaki.hu,9,0,hu,2,1,18,0,7,0,1,0,2,0,0,0.72,0.0,0.28,1,3,3.83326969,1,2,0
https://www.perainternational.com/,34,perainternational.com,21,0,com,3,1,28,0,6,0,0,0,2,0,0,0.823529412,0.0,0.176470588,1,3,3.939829017,1,0,0
https://group.renault.com/en/,29,renault.com,11,0,com,3,1,22,0,7,0,0,0,2,0,0,0.75862069,0.0,0.24137931,1,4,3.935398667,4,0,0
http://www.robosoft.com/en/home/,32,robosoft.com,12,0,com,3,1,24,0,8,0,0,0,2,0,0,0.75,0.0,0.25,0,5,3.727217001,9,0,0
http://www.unwe.bg/en,21,unwe.bg,7,0,bg,2,1,15,0,6,0,0,0,2,0,0,0.714285714,0.0,0.285714286,0,3,3.403989446,3,0,0
http://www.ecofys.com/en/,25,ecofys.com,10,0,com,3,1,18,0,7,0,0,0,2,0,0,0.72,0.0,0.28,0,4,3.73366069,4,0,0
https://www.uantwerpen.be/en/,29,uantwerpen.be,13,0,be,2,1,22,0,7,0,0,0,2,0,0,0.75862069,0.0,0.24137931,1,4,3.564540478,4,0,0
http://www.esrf.eu/,19,esrf.eu,7,0,eu,2,1,13,0,6,0,0,0,2,0,0,0.684210526,0.0,0.315789474,0,3,3.431623566,1,0,0
http://www.iasa.gr/,19,iasa.gr,7,0,gr,2,1,13,0,6,0,0,0,2,0,0,0.684210526,0.0,0.315789474,0,3,3.431623566,1,0,0
http://www.wisenmunro.org/,26,wisenmunro.org,14,0,org,3,1,20,0,6,0,0,0,2,0,0,0.769230769,0.0,0.230769231,0,3,3.825251737,1,0,0
https://www.uni-mannheim.de/en/,31,uni-mannheim.de,15,0,de,2,1,23,0,8,0,0,0,2,1,0,0.741935484,0.0,0.258064516,1,4,3.808719697,4,0,0
http://www.offis.de/en/start.html,33,offis.de,8,0,de,2,1,25,0,8,0,0,0,3,0,0,0.757575758,0.0,0.242424242,0,4,3.919563347,14,0,0
http://www.cpr.it/,18,cpr.it,6,0,it,2,1,12,0,6,0,0,0,2,0,0,0.666666667,0.0,0.333333333,0,3,3.155221529,1,0,0
http://empirica.com/,20,empirica.com,12,0,com,3,0,15,0,5,0,0,0,1,0,0,0.75,0.0,0.25,0,3,3.58418372,1,0,0
http://volvogroup.com/,22,volvogroup.com,14,0,com,3,0,17,0,5,0,0,0,1,0,0,0.772727273,0.0,0.227272727,0,3,3.606936732,1,0,0
http://www.smash.fr/,20,smash.fr,8,0,fr,2,1,14,0,6,0,0,0,2,0,0,0.7,0.0,0.3,0,3,3.446439345,1,0,0
https://www.sncf.com/en,23,sncf.com,8,0,com,3,1,17,0,6,0,0,0,2,0,0,0.739130435,0.0,0.260869565,1,3,3.675310869,3,0,0
http://ertico.com/,18,ertico.com,10,0,com,3,0,13,0,5,0,0,0,1,0,0,0.722222222,0.0,0.277777778,0,3,3.419381946,1,0,0
http://www.tecnatom.es/en/,26,tecnatom.es,11,0,es,2,1,19,0,7,0,0,0,2,0,0,0.730769231,0.0,0.269230769,0,4,3.565448372,4,0,0
http://www.tekniker.es/es,25,tekniker.es,11,0,es,2,1,19,0,6,0,0,0,2,0,0,0.76,0.0,0.24,0,3,3.51326969,3,0,0
http://www.multitel.be/,23,multitel.be,11,0,be,2,1,17,0,6,0,0,0,2,0,0,0.[phone],0.0,0.[phone],0,3,3.[phone],1,0,0
https://www.thyssenkrupp.com/,29,thyssenkrupp.com,16,0,com,3,1,23,0,6,0,0,0,2,0,0,0.793103448,0.0,0.206896552,1,3,3.900241771,1,0,0
http://www.fcba.fr/,19,fcba.fr,7,0,fr,2,1,13,0,6,0,0,0,2,0,0,0.684210526,0.0,0.315789474,0,3,3.431623566,1,0,0
http://www.enterprise-ireland.com/en/,37,enterprise-ireland.com,22,0,com,3,1,29,0,8,0,0,0,2,1,0,0.783783784,0.0,0.216216216,0,4,4.003259028,4,0,0
http://www.hau.ernet.in/,24,ernet.in,8,0,in,2,2,17,0,7,0,0,0,3,0,0,0.708333333,0.0,0.291666667,0,3,3.54248125,1,0,0
http://www.uam.mx/,18,uam.mx,6,0,mx,2,1,12,0,6,0,0,0,2,0,0,0.666666667,0.0,0.333333333,0,3,3.308270835,1,0,0
http://forcetechnology.com/en,29,forcetechnology.com,19,0,com,3,0,24,0,5,0,0,0,1,0,0,0.827586207,0.0,0.172413793,0,3,3.78834134,3,0,0
http://www.mtu.de/?fc=1,23,mtu.de,6,0,de,2,1,14,1,8,1,1,0,2,0,0,0.608695652,0.043478261,0.347826087,0,3,3.816402717,1,4,0
http://www.eurec.be/en/,23,eurec.be,8,0,be,2,1,16,0,7,0,0,0,2,0,0,0.695652174,0.0,0.304347826,0,4,3.447262499,4,0,0
http://www.polis-online.org/,28,polis-online.org,16,0,org,3,1,21,0,7,0,0,0,2,1,0,0.75,0.0,0.25,0,3,3.869331261,1,0,0
http://www.ucad.sn/,19,ucad.sn,7,0,sn,2,1,13,0,6,0,0,0,2,0,0,0.684210526,0.0,0.315789474,0,3,3.536886724,1,0,0
http://www.uem.mz/index.php,27,uem.mz,6,0,mz,2,1,20,0,7,0,0,0,3,0,0,0.740740741,0.0,0.259259259,0,3,3.754163428,10,0,0
https://www.ufmg.br/english/,28,ufmg.br,7,0,br,2,1,21,0,7,0,0,0,2,0,0,0.75,0.0,0.25,1,4,3.994680368,9,0,0
http://www.joanneum.at/en.html,30,joanneum.at,11,0,at,2,1,23,0,7,0,0,0,3,0,0,0.766666667,0.0,0.233333333,0,3,3.739572262,8,0,0
https://teknologisk.no/,23,teknologisk.no,14,0,no,2,0,18,0,5,0,0,0,1,0,0,0.782608696,0.0,0.217391304,1,3,3.642489673,1,0,0
http://www.dappolonia.it/en,27,dappolonia.it,13,0,it,2,1,21,0,6,0,0,0,2,0,0,0.777777778,0.0,0.222222222,0,3,3.680089354,3,0,0
http://inovamais.eu/en/,23,inovamais.eu,12,0,eu,2,0,17,0,6,0,0,0,1,0,0,0.739130435,0.0,0.260869565,0,4,3.74095326,4,0,0
http://www.ineti.pt/,20,ineti.pt,8,0,pt,2,1,14,0,6,0,0,0,2,0,0,0.7,0.0,0.3,0,3,3.146439345,1,0,0
http://www.unicampus.it/,24,unicampus.it,12,0,it,2,1,18,0,6,0,0,0,2,0,0,0.75,0.0,0.25,0,3,3.65726823,1,0,0
http://www.eltech.ru/en/university,34,eltech.ru,9,0,ru,2,1,27,0,7,0,0,0,2,0,0,0.794117647,0.0,0.205882353,0,4,3.888789679,14,0,0
http://www.gabo-mi.com/,23,gabo-mi.com,11,0,com,3,1,16,0,7,0,0,0,2,1,0,0.695652174,0.0,0.304347826,0,3,3.762267391,1,0,0
https://www.enel.com/,21,enel.com,8,0,com,3,1,15,0,6,0,0,0,2,0,0,0.714285714,0.0,0.285714286,1,3,3.653756708,1,0,0
http://www.unima.mw/,20,unima.mw,8,0,mw,2,1,14,0,6,0,0,0,2,0,0,0.7,0.0,0.3,0,3,3.38418372,1,0,0
https://www.unilever.nl/,24,unilever.nl,11,0,nl,2,1,18,0,6,0,0,0,2,0,0,0.75,0.0,0.25,1,3,3.772055209,1,0,0
http://universiteomarbongo.org/,31,universiteomarbongo.org,23,0,org,3,0,26,0,5,0,0,0,1,0,0,0.838709677,0.0,0.161290323,0,3,3.977916875,1,0,0
http://www.bprc.nl/en/home/,27,bprc.nl,7,0,nl,2,1,19,0,8,0,0,0,2,0,0,0.703703704,0.0,0.296296296,0,5,3.704349429,9,0,0
http://www.china-sih.com/,25,china-sih.com,13,0,com,3,1,18,0,7,0,0,0,2,1,0,0.72,0.0,0.28,0,3,3.75326969,1,0,0
https://www.telethon.it/en,26,telethon.it,11,0,it,2,1,20,0,6,0,0,0,2,0,0,0.769230769,0.0,0.230769231,1,3,3.474504988,3,0,0
http://www.najah.edu/,21,najah.edu,9,0,edu,3,1,15,0,6,0,0,0,2,0,0,0.714285714,0.0,0.285714286,0,3,3.558518613,1,0,0
http://www.isis-it.com/,23,isis-it.com,11,0,com,3,1,16,0,7,0,0,0,2,1,0,0.695652174,0.0,0.304347826,0,3,3.522711956,1,0,0
http://www.uniswa.sz/,21,uniswa.sz,9,0,sz,2,1,15,0,6,0,0,0,2,0,0,0.714285714,0.0,0.285714286,0,3,3.499227542,1,0,0
http://www.ife.no/en/Frontpage-en,33,ife.no,6,0,no,2,1,25,0,8,0,0,0,2,1,0,0.757575758,0.0,0.242424242,0,4,3.84712821,16,0,0
http://www.sirehna.com/,23,sirehna.com,11,0,com,3,1,17,0,6,0,0,0,2,0,0,0.739130435,0.0,0.260869565,0,3,3.849223912,1,0,0
http://www.univ-lome.tg/,24,univ-lome.tg,12,0,tg,2,1,17,0,7,0,0,0,2,1,0,0.708333333,0.0,0.291666667,0,3,3.90726823,1,0,0
http://www.isq.pt/EN/homepage.aspx,34,isq.pt,6,0,pt,2,1,26,0,8,0,0,0,3,0,0,0.764705882,0.0,0.235294118,0,4,3.962031591,17,0,0
http://www.ansaldoenergia.com/,30,ansaldoenergia.com,18,0,com,3,1,24,0,6,0,0,0,2,0,0,0.8,0.0,0.2,0,3,4.098068512,1,0,0
http://www.hrwallingford.com/,29,hrwallingford.com,17,0,com,3,1,23,0,6,0,0,0,2,0,0,0.793103448,0.0,0.206896552,0,3,4.004364185,1,0,0
http://www.mona.uwi.edu/,24,uwi.edu,7,0,edu,3,2,17,0,7,0,0,0,3,0,0,0.708333333,0.0,0.291666667,0,3,3.688721876,1,0,0
http://www.zew.de/en/,21,zew.de,6,0,de,2,1,14,0,7,0,0,0,2,0,0,0.666666667,0.0,0.333333333,0,4,3.213513256,4,0,0
http://www.hydroquebec.com/en/,30,hydroquebec.com,15,0,com,3,1,23,0,7,0,0,0,2,0,0,0.766666667,0.0,0.233333333,0,4,3.989898095,4,0,0
http://www.empresariosagrupados.es/?lang=en,43,empresariosagrupados.es,23,0,es,2,1,35,0,8,1,1,0,2,0,0,0.813953488,0.0,0.186046512,0,3,4.193251964,1,7,0
http://www.arcelormittalinfrance.com/,37,arcelormittalinfrance.com,25,0,com,3,1,31,0,6,0,0,0,2,0,0,0.837837838,0.0,0.162162162,0,3,3.972306406,1,0,0
https://www.cticm.com/,22,cticm.com,9,0,com,3,1,16,0,6,0,0,0,2,0,0,0.727272727,0.0,0.272727273,1,3,3.413088436,1,0,0
http://www.tecnalia.com/en/,27,tecnalia.com,12,0,com,3,1,20,0,7,0,0,0,2,0,0,0.740740741,0.0,0.259259259,0,4,3.736006946,4,0,0
http://www.steel-sci.org/,25,steel-sci.org,13,0,org,3,1,18,0,7,0,0,0,2,1,0,0.72,0.0,0.28,0,3,3.83326969,1,0,0
http://www.voestalpine.com/group/en/,36,voestalpine.com,15,0,com,3,1,28,0,8,0,0,0,2,0,0,0.777777778,0.0,0.222222222,0,5,4.075922835,10,0,0
http://www.ssab.fi/,19,ssab.fi,7,0,fi,2,1,13,0,6,0,0,0,2,0,0,0.684210526,0.0,0.315789474,0,3,3.431623566,1,0,0
http://www.tatasteeleurope.com/,31,tatasteeleurope.com,19,0,com,3,1,25,0,6,0,0,0,2,0,0,0.806451613,0.0,0.193548387,0,3,3.756795811,1,0,0
http://ceit.es/en/,18,ceit.es,7,0,es,2,0,12,0,6,0,0,0,1,0,0,0.666666667,0.0,0.333333333,0,4,3.197159723,4,0,0
https://www.julius-kuehn.de/,28,julius-kuehn.de,15,0,de,2,1,21,0,7,0,0,0,2,1,0,0.75,0.0,0.25,1,3,3.940759833,1,0,0
http://www.bmt.org/,19,bmt.org,7,0,org,3,1,13,0,6,0,0,0,2,0,0,0.684210526,0.0,0.315789474,0,3,3.391892645,1,0,0
http://www.astu.org/,20,astu.org,8,0,org,3,1,14,0,6,0,0,0,2,0,0,0.7,0.0,0.3,0,3,3.50869497,1,0,0
http://www.isra.sn/,19,isra.sn,7,0,sn,2,1,13,0,6,0,0,0,2,0,0,0.684210526,0.0,0.315789474,0,3,3.431623566,1,0,0
http://www.astc.org/,20,astc.org,8,0,org,3,1,14,0,6,0,0,0,2,0,0,0.7,0.0,0.3,0,3,3.50869497,1,0,0
https://www.inesc-id.pt/,24,inesc-id.pt,11,0,pt,2,1,17,0,7,0,0,0,2,1,0,0.708333333,0.0,0.291666667,1,3,3.65726823,1,0,0
http://www.ifw-dresden.de/,26,ifw-dresden.de,14,0,de,2,1,19,0,7,0,0,0,2,1,0,0.730769231,0.0,0.269230769,0,3,3.690260391,1,0,0
http://www.iua.ie/,18,iua.ie,6,0,ie,2,1,12,0,6,0,0,0,2,0,0,0.666666667,0.0,0.333333333,0,3,3.308270835,1,0,0
http://archimedes.ee/en/foundation/,35,archimedes.ee,13,0,ee,2,0,28,0,7,0,0,0,1,0,0,0.8,0.0,0.2,0,5,3.908452847,15,0,0
https://www.ukb.uni-bonn.de/,28,uni-bonn.de,11,0,de,2,2,20,0,8,0,0,0,3,1,0,0.714285714,0.0,0.285714286,1,3,3.913799565,1,0,0
http://www.alstom.com/,22,alstom.com,10,0,com,3,1,16,0,6,0,0,0,2,0,0,0.727272727,0.0,0.272727273,0,3,3.538310596,1,0,0
http://spbu.ru/,15,spbu.ru,7,0,ru,2,0,10,0,5,0,0,0,1,0,0,0.666666667,0.0,0.333333333,0,3,3.189898095,1,0,0
http://www.txtgroup.com/,24,txtgroup.com,12,0,com,3,1,18,0,6,0,0,0,2,0,0,0.75,0.0,0.25,0,3,3.605388542,1,0,0
https://www.euresearch.ch/en/,29,euresearch.ch,13,0,ch,2,1,22,0,7,0,0,0,2,0,0,0.75862069,0.0,0.24137931,1,4,3.633505995,4,0,0
http://www.itainnova.es/en/,27,itainnova.es,12,0,es,2,1,20,0,7,0,0,0,2,0,0,0.740740741,0.0,0.259259259,0,4,3.633974076,4,0,0
https://www.deduveinstitute.be/,31,deduveinstitute.be,18,0,be,2,1,25,0,6,0,0,0,2,0,0,0.806451613,0.0,0.193548387,1,3,3.692279682,1,0,0
http://www.ciup.fr/en/,22,ciup.fr,7,0,fr,2,1,15,0,7,0,0,0,2,0,0,0.681818182,0.0,0.318181818,0,4,3.606936732,4,0,0
http://www.alquds.edu/en/,25,alquds.edu,10,0,edu,3,1,18,0,7,0,0,0,2,0,0,0.72,0.0,0.28,0,4,3.73366069,4,0,0
http://www.esf.org/,19,esf.org,7,0,org,3,1,13,0,6,0,0,0,2,0,0,0.684210526,0.0,0.315789474,0,3,3.536886724,1,0,0
http://www.inra-transfert.fr/en/,32,inra-transfert.fr,17,0,fr,2,1,24,0,8,0,0,0,2,1,0,0.75,0.0,0.25,0,4,3.702819531,4,0,0
http://www.feem.it/,19,feem.it,7,0,it,2,1,13,0,6,0,0,0,2,0,0,0.684210526,0.0,0.315789474,0,3,3.286629487,1,0,0
http://www.ieep.eu/,19,ieep.eu,7,0,eu,2,1,13,0,6,0,0,0,2,0,0,0.684210526,0.0,0.315789474,0,3,3.181366329,1,0,0
http://www.cas.de/en/homepage.html,34,cas.de,6,0,de,2,1,26,0,8,0,0,0,3,0,0,0.764705882,0.0,0.235294118,0,4,3.881005488,17,0,0
http://www.uk-heri.org/,23,uk-heri.org,11,0,org,3,1,16,0,7,0,0,0,2,1,0,0.695652174,0.0,0.304347826,0,3,3.762267391,1,0,0
http://www.cira.it/en,21,cira.it,7,0,it,2,1,15,0,6,0,0,0,2,0,0,0.714285714,0.0,0.285714286,0,3,3.522571589,3,0,0
https://www.ineco.com/webineco/,31,ineco.com,9,0,com,3,1,24,0,7,0,0,0,2,0,0,0.774193548,0.0,0.225806452,1,4,3.719852359,10,0,0
https://www.doosan.com/en,25,doosan.com,10,0,com,3,1,19,0,6,0,0,0,2,0,0,0.76,0.0,0.24,1,3,3.75326969,3,0,0
http://www.rolls-royce.com/,27,rolls-royce.com,15,0,com,3,1,20,0,7,0,0,0,2,1,0,0.740740741,0.0,0.259259259,0,3,3.856196298,1,0,0
http://www.niab.com/,20,niab.com,8,0,com,3,1,14,0,6,0,0,0,2,0,0,0.7,0.0,0.3,0,3,3.646439345,1,0,0
http://www.hadassah-med.com/,28,hadassah-med.com,16,0,com,3,1,21,0,7,0,0,0,2,1,0,0.75,0.0,0.25,0,3,3.770942422,1,0,0
https://www.cen.eu/Pages/default.aspx,37,cen.eu,6,0,eu,2,1,29,0,8,0,0,0,3,0,0,0.783783784,0.0,0.216216216,1,4,4.02636046,19,0,0
http://www.dassault-aviation.com/fr/,36,dassault-aviation.com,21,0,com,3,1,28,0,8,0,0,0,2,1,0,0.777777778,0.0,0.222222222,0,4,4.148955904,4,0,0
http://go.sap.com/index.html,28,sap.com,7,0,com,3,1,21,0,7,0,0,0,3,0,0,0.75,0.0,0.25,0,3,4.012188404,11,0,0
http://www.itene.com/en,23,itene.com,9,0,com,3,1,17,0,6,0,0,0,2,0,0,0.739130435,0.0,0.260869565,0,3,3.522711956,3,0,0
http://www.arcfund.net/,23,arcfund.net,11,0,net,3,1,17,0,6,0,0,0,2,0,0,0.739130435,0.0,0.260869565,0,3,3.729446195,1,0,0
http://www.popest.ee/node/23,28,popest.ee,9,0,ee,2,1,19,2,7,0,0,0,2,0,0,0.678571429,0.071428571,0.25,0,4,3.583616975,8,0,0
http://www.uk-isri.org/,23,uk-isri.org,11,0,org,3,1,16,0,7,0,0,0,2,1,0,0.695652174,0.0,0.304347826,0,3,3.762267391,1,0,0
http://www.apre.it/en,21,apre.it,7,0,it,2,1,15,0,6,0,0,0,2,0,0,0.714285714,0.0,0.285714286,0,3,3.427333494,3,0,0
http://www.kcl.fi/,18,kcl.fi,6,0,fi,2,1,12,0,6,0,0,0,2,0,0,0.666666667,0.0,0.333333333,0,3,3.419381946,1,0,0
http://www.zsl.org/,19,zsl.org,7,0,org,3,1,13,0,6,0,0,0,2,0,0,0.684210526,0.0,0.315789474,0,3,3.536886724,1,0,0
http://www.phi.org/,19,phi.org,7,0,org,3,1,13,0,6,0,0,0,2,0,0,0.684210526,0.0,0.315789474,0,3,3.326360408,1,0,0
http://www.cerm.unifi.it/cirmmp,31,unifi.it,8,0,it,2,2,24,0,7,0,0,0,3,0,0,0.774193548,0.0,0.225806452,0,3,3.735666068,7,0,0
http://en.hs-furtwangen.de/,27,hs-furtwangen.de,16,0,de,2,1,20,0,7,0,0,0,2,1,0,0.740740741,0.0,0.259259259,0,3,3.902311576,1,0,0
http://www.ascamm.com/en/,25,ascamm.com,10,0,com,3,1,18,0,7,0,0,0,2,0,0,0.72,0.0,0.28,0,4,3.62346519,4,0,0
http://www.bsmu.by/,19,bsmu.by,7,0,by,2,1,13,0,6,0,0,0,2,0,0,0.684210526,0.0,0.315789474,0,3,3.431623566,1,0,0
http://www.cetim.fr/en,22,cetim.fr,8,0,fr,2,1,16,0,6,0,0,0,2,0,0,0.727272727,0.0,0.272727273,0,3,3.629219687,3,0,0
http://www.itep.ru/eng/,23,itep.ru,7,0,ru,2,1,16,0,7,0,0,0,2,0,0,0.695652174,0.0,0.304347826,0,4,3.501397825,5,0,0
http://www.applusidiada.com/en/,31,applusidiada.com,16,0,com,3,1,24,0,7,0,0,0,2,0,0,0.774193548,0.0,0.225806452,0,4,3.977916875,4,0,0
http://www.uefiscsu.ro/,23,uefiscsu.ro,11,0,ro,2,1,17,0,6,0,0,0,2,0,0,0.739130435,0.0,0.260869565,0,3,3.762267391,1,0,0
http://www.mbn.it/eng/,22,mbn.it,6,0,it,2,1,15,0,7,0,0,0,2,0,0,0.681818182,0.0,0.318181818,0,4,3.481714573,5,0,0
http://www.nitel.it/eng/,24,nitel.it,8,0,it,2,1,17,0,7,0,0,0,2,0,0,0.708333333,0.0,0.291666667,0,4,3.386842188,5,0,0
http://www.unife.org/,21,unife.org,9,0,org,3,1,15,0,6,0,0,0,2,0,0,0.714285714,0.0,0.285714286,0,3,3.748994804,1,0,0
http://www.marin.nl/web/show,28,marin.nl,8,0,nl,2,1,21,0,7,0,0,0,2,0,0,0.75,0.0,0.25,0,4,3.821296334,9,0,0
http://www.ceps.eu/,19,ceps.eu,7,0,eu,2,1,13,0,6,0,0,0,2,0,0,0.684210526,0.0,0.315789474,0,3,3.326360408,1,0,0
http://www.ecologic.eu/,23,ecologic.eu,11,0,eu,2,1,17,0,6,0,0,0,2,0,0,0.739130435,0.0,0.260869565,0,3,3.675310869,1,0,0
https://www.nationalgrid.com/,29,nationalgrid.com,16,0,com,3,1,23,0,6,0,0,0,2,0,0,0.793103448,0.0,0.206896552,1,3,4.021268495,1,0,0
http://www.ford.de/,19,ford.de,7,0,de,2,1,13,0,6,0,0,0,2,0,0,0.684210526,0.0,0.315789474,0,3,3.431623566,1,0,0
http://www.ifrf.net/,20,ifrf.net,8,0,net,3,1,14,0,6,0,0,0,2,0,0,0.7,0.0,0.3,0,3,3.40869497,1,0,0
http://www.lucideon.com/,24,lucideon.com,12,0,com,3,1,18,0,6,0,0,0,2,0,0,0.75,0.0,0.25,0,3,3.855388542,1,0,0
http://www.miit.ru/,19,miit.ru,7,0,ru,2,1,13,0,6,0,0,0,2,0,0,0.684210526,0.0,0.315789474,0,3,3.286629487,1,0,0
http://www.universeum.se/sv/,28,universeum.se,13,0,se,2,1,21,0,7,0,0,0,2,0,0,0.75,0.0,0.25,0,4,3.726474118,4,0,0
http://www.univ-bangui.org/,27,univ-bangui.org,15,0,org,3,1,20,0,7,0,0,0,2,1,0,0.740740741,0.0,0.259259259,0,3,3.958229169,1,0,0
http://www.cnism.it/web/it,26,cnism.it,8,0,it,2,1,19,0,7,0,0,0,2,0,0,0.730769231,0.0,0.269230769,0,4,3.51755943,7,0,0
http://www.inescop.es/,22,inescop.es,10,0,es,2,1,16,0,6,0,0,0,2,0,0,0.727272727,0.0,0.272727273,0,3,3.572623664,1,0,0
https://www.kubsu.ru/,21,kubsu.ru,8,0,ru,2,1,15,0,6,0,0,0,2,0,0,0.714285714,0.0,0.285714286,1,3,3.427333494,1,0,0
http://www.rec.org/,19,rec.org,7,0,org,3,1,13,0,6,0,0,0,2,0,0,0.684210526,0.0,0.315789474,0,3,3.431623566,1,0,0
http://www.upe.br/,18,upe.br,6,0,br,2,1,12,0,6,0,0,0,2,0,0,0.666666667,0.0,0.333333333,0,3,3.308270835,1,0,0
https://npua.am/,16,npua.am,7,0,am,2,0,11,0,5,0,0,0,1,0,0,0.6875,0.0,0.3125,1,3,3.327819531,1,0,0
http://www.bal.eu/,18,bal.eu,6,0,eu,2,1,12,0,6,0,0,0,2,0,0,0.666666667,0.0,0.333333333,0,3,3.419381946,1,0,0
https://www.mbb.com/,20,mbb.com,7,0,com,3,1,14,0,6,0,0,0,2,0,0,0.7,0.0,0.3,1,3,3.446439345,1,0,0
http://www.aaas.org/,20,aaas.org,8,0,org,3,1,14,0,6,0,0,0,2,0,0,0.7,0.0,0.3,0,3,3.40869497,1,0,0
http://www.numeca.com/en,24,numeca.com,10,0,com,3,1,18,0,6,0,0,0,2,0,0,0.75,0.0,0.25,0,3,3.688721876,3,0,0
http://www.aalborguh.rn.dk/,27,rn.dk,5,0,dk,2,2,20,0,7,0,0,0,3,0,0,0.740740741,0.0,0.259259259,0,3,3.930270372,1,0,0
http://www.smitherspira.com/,28,smitherspira.com,16,0,com,3,1,22,0,6,0,0,0,2,0,0,0.785714286,0.0,0.214285714,0,3,3.79790269,1,0,0
http://www.hsva.de/,19,hsva.de,7,0,de,2,1,13,0,6,0,0,0,2,0,0,0.684210526,0.0,0.315789474,0,3,3.431623566,1,0,0
http://usmf.md/en/,18,usmf.md,7,0,md,2,0,12,0,6,0,0,0,1,0,0,0.666666667,0.0,0.333333333,0,4,3.503258335,4,0,0
http://uk.nec.com/,18,nec.com,7,0,com,3,1,12,0,6,0,0,0,2,0,0,0.666666667,0.0,0.333333333,0,3,3.572431251,1,0,0
https://www.irt.de/en/home.html,31,irt.de,6,0,de,2,1,23,0,8,0,0,0,3,0,0,0.741935484,0.0,0.258064516,1,4,3.760017278,13,0,0
http://www.eurescom.eu/,23,eurescom.eu,11,0,eu,2,1,17,0,6,0,0,0,2,0,0,0.739130435,0.0,0.260869565,0,3,3.642489673,1,0,0
http://www.telekom.com/home,27,telekom.com,11,0,com,3,1,21,0,6,0,0,0,2,0,0,0.777777778,0.0,0.222222222,0,3,3.550097687,5,0,0
http://www.fub.it/,18,fub.it,6,0,it,2,1,12,0,6,0,0,0,2,0,0,0.666666667,0.0,0.333333333,0,3,3.26633264,1,0,0
http://www.exodussa.gr/,23,exodussa.gr,11,0,gr,2,1,17,0,6,0,0,0,2,0,0,0.739130435,0.0,0.260869565,0,3,3.849223912,1,0,0
https://www.wisconsin.edu/,26,wisconsin.edu,13,0,edu,3,1,20,0,6,0,0,0,2,0,0,0.769230769,0.0,0.230769231,1,3,3.719294526,1,0,0
http://www.britishmuseum.org/,29,britishmuseum.org,17,0,org,3,1,23,0,6,0,0,0,2,0,0,0.793103448,0.0,0.206896552,0,3,3.88333746,1,0,0
